"0","str(LOL_dataframe)
"
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","3"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","title  "
"1",":"
"1"," Factor w/ 85 levels ""\n\t\t\t\n\t\t\t\t(本文已被刪除) [skyprotector]\n\t\t\t\n\t\t\t"",..: "
"1","2 15 8 6 11 10 9 17 12 13"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PushNum"
"1",":"
"1"," Factor w/ 40 levels """",""1"",""14"",""15"",..: "
"1","14 2 7 8 4 2 9 1 10 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Author "
"1",":"
"1"," Factor w/ 88 levels ""-"",""a87308151"",..: "
"1","19 8 10 11 5 15 6 13 9 7"
"1"," ..."
"1","
"
